age,monthly_income,education_level,upi_transactions,rent_paid_on_time,utility_bills_paid,has_savings_account,employment_months,income_level,credit_score,income_level_encoded
56,75000,4,31,1,0,1,79,medium,803,2
46,50000,2,50,0,0,0,109,medium,642,2
32,20000,4,68,0,1,1,26,high,672,0
60,15000,5,95,1,0,0,14,medium,633,2
25,35000,5,55,0,1,1,54,low,744,1
38,55000,5,54,1,1,1,71,medium,900,2
56,95000,1,10,1,1,1,46,medium,779,2
36,55000,2,63,1,1,1,31,medium,840,2
40,65000,1,19,1,1,1,88,medium,777,2
28,85000,4,34,1,1,0,59,high,836,0
28,40000,1,46,1,1,1,95,low,778,1
41,25000,4,41,0,0,0,29,medium,549,2
53,95000,4,46,1,1,1,106,high,874,0
57,35000,3,39,1,1,1,96,high,747,0
41,70000,5,91,1,1,1,17,medium,870,2
20,80000,4,10,1,1,1,14,high,800,0
39,65000,3,72,1,0,1,104,low,798,1
19,55000,5,22,0,0,1,36,high,699,0
41,20000,4,77,0,1,0,58,medium,656,2
61,70000,4,33,1,1,1,112,low,900,1
47,25000,1,81,1,1,1,24,low,666,1
55,25000,1,63,0,1,1,109,medium,631,2
19,15000,5,51,1,0,1,63,low,697,1
38,50000,4,21,1,1,0,118,medium,823,2
50,50000,2,26,1,1,1,91,low,785,1
29,65000,1,72,1,1,1,25,low,813,1
39,55000,5,73,0,1,0,59,medium,743,2
61,35000,4,41,1,1,1,32,medium,771,2
42,80000,4,53,1,1,1,116,medium,891,2
44,25000,2,17,1,1,1,82,medium,701,2
59,35000,5,38,1,1,1,110,high,820,0
45,35000,4,90,0,1,0,18,medium,699,2
33,80000,1,57,1,1,1,37,medium,867,2
32,30000,2,91,1,0,1,26,medium,728,2
64,75000,5,55,1,1,1,9,low,826,1
61,60000,2,7,1,1,1,99,low,772,1
20,50000,1,46,1,1,0,64,medium,737,2
54,50000,5,36,1,1,0,72,high,792,0
24,45000,2,55,1,1,1,20,low,748,1
38,50000,3,89,1,0,1,54,low,735,1
26,80000,1,50,1,1,1,106,low,861,1
56,40000,1,25,1,1,0,86,high,666,0
35,15000,1,48,1,1,1,83,medium,678,2
21,85000,3,15,0,1,1,30,low,777,1
42,15000,3,72,1,1,1,53,medium,707,2
31,95000,4,5,1,0,0,92,medium,770,2
26,15000,2,96,1,0,1,99,medium,710,2
43,85000,4,67,1,1,1,107,low,900,1
19,20000,2,28,1,1,1,63,high,708,0
37,80000,3,17,1,1,1,11,medium,761,2
45,50000,3,15,1,0,1,31,medium,717,2
64,50000,4,55,1,1,1,49,low,813,1
24,45000,5,21,1,1,1,112,medium,749,2
61,40000,4,86,1,1,0,103,medium,744,2
25,40000,2,90,1,0,1,100,medium,716,2
64,25000,4,28,1,0,0,94,low,619,1
52,45000,1,23,1,1,1,87,medium,693,2
31,50000,2,41,1,1,1,19,low,745,1
34,60000,2,89,1,1,1,12,medium,784,2
53,85000,5,12,1,0,1,15,high,733,0
57,85000,3,32,1,1,0,31,medium,790,2
21,15000,2,9,0,1,1,43,medium,560,2
19,45000,3,21,1,1,1,101,medium,716,2
23,30000,4,40,1,1,0,37,medium,699,2
59,40000,1,23,1,1,1,79,high,700,0
21,15000,5,68,0,0,0,29,low,591,1
46,35000,3,95,1,1,1,114,medium,769,2
35,15000,2,15,1,1,1,107,medium,682,2
43,30000,3,58,0,1,0,26,medium,667,2
61,20000,2,49,1,1,1,108,medium,701,2
51,60000,3,51,1,1,0,2,medium,739,2
27,35000,2,16,0,0,0,84,high,616,0
53,60000,4,25,1,1,0,15,high,745,0
31,15000,2,15,1,0,1,116,medium,617,2
48,40000,2,96,1,1,1,4,medium,702,2
32,75000,1,9,1,1,1,86,high,802,0
25,85000,2,85,0,1,0,50,low,795,1
31,30000,1,60,0,1,0,38,low,660,1
40,75000,5,24,0,1,1,23,medium,780,2
57,85000,1,45,0,1,1,59,high,724,0
38,50000,4,50,1,1,1,90,high,870,0
33,35000,1,16,1,1,0,115,medium,707,2
62,85000,5,74,1,1,1,75,low,900,1
35,30000,4,21,1,1,1,28,medium,724,2
64,70000,3,23,0,1,1,66,low,767,1
41,75000,3,30,1,1,1,8,low,775,1
43,20000,1,52,1,1,0,29,medium,657,2
42,30000,1,56,1,1,1,11,low,704,1
62,30000,5,74,1,0,1,101,high,727,0
58,65000,5,59,1,1,1,18,medium,787,2
46,35000,2,79,1,0,1,55,medium,656,2
32,65000,5,37,1,1,1,50,low,840,1
62,60000,2,66,1,1,1,14,medium,774,2
18,50000,4,92,1,1,0,118,low,804,1
42,40000,1,27,1,1,1,74,high,744,0
24,40000,4,19,1,1,1,99,high,732,0
26,50000,5,31,1,1,1,9,medium,783,2
41,85000,4,79,1,1,1,99,low,900,1
18,80000,4,68,1,1,0,11,high,798,0
61,65000,4,85,1,1,1,63,medium,837,2
25,70000,5,55,1,0,1,108,low,855,1
41,75000,4,57,1,1,0,76,medium,900,2
28,50000,2,82,0,1,1,67,high,798,0
34,15000,5,95,1,1,0,53,low,754,1
25,85000,4,86,1,1,1,39,low,897,1
52,50000,5,96,1,1,1,78,high,874,0
52,65000,3,55,0,0,1,56,low,655,1
50,70000,2,51,1,1,1,28,low,838,1
22,70000,4,8,1,0,1,75,medium,759,2
